Version=0.9
0,15,4,13,271=5537389
0,15,4,13,274=2353129
0,15,4,13,269=6449227
1,15,4,1,261=1099207
1,15,4,13,277=386934
1,15,4,0,23=12466
1,15,4,13,276=2884450
0,15,4,1,261=2468173
0,15,4,0,23=1213936
0,15,4,13,277=1025055
0,15,4,13,276=1983687
1,15,4,13,278=2534122
0,15,4,13,278=6953444
1,15,4,13,279=2522409
0,15,4,13,279=3057381
1,15,4,13,280=5216568
0,15,4,13,280=9460709
1,15,4,13,284=4363
1,15,4,1,264=9763
1,15,4,1,263=11219
1,15,4,1,262=762566
1,15,4,13,282=799253
1,15,4,13,281=4990685
1,15,4,13,287=4519137
1,15,4,13,286=3078890
1,15,4,13,285=4532859
1,15,4,13,288=3194513
1,15,4,13,289=3135629
1,15,4,13,290=4628238
1,15,4,13,283=12648725
0,15,4,13,284=572507
0,15,4,1,264=153394
0,15,4,1,263=1978145
0,15,4,1,262=1946991
0,15,4,13,282=2353819
0,15,4,13,281=12243336
0,15,4,13,287=7356301
0,15,4,13,285=8219796
0,15,4,13,286=5740661
0,15,4,13,288=1474228
0,15,4,13,283=12487810
0,15,4,13,289=2380511
0,15,4,13,290=4614932
1,15,4,13,292=124254
1,15,4,13,291=5262996
0,15,4,13,292=1916251
0,15,4,13,291=3142583
1,15,4,1,266=749475
1,15,4,1,267=3739
1,15,4,11,366=15260
1,15,4,11,365=6233
1,15,4,11,367=4362
1,15,4,11,364=4362
1,15,4,11,363=4987
0,15,4,1,266=124105
0,15,4,1,267=81971
1,15,4,1,268=103762
1,15,4,1,270=2800053
1,15,4,13,293=3678891
0,15,4,1,269=115260
0,15,4,1,268=538286
0,15,4,1,270=1016028
0,15,4,13,293=7660434
1,15,4,13,294=112471
0,15,4,13,294=581033
1,15,4,13,302=17453
1,15,4,0,25=9349
1,15,4,0,24=4363
1,15,4,13,305=569649
1,15,4,13,297=9973
1,15,4,13,304=656169
1,15,4,13,298=35530
1,15,4,1,271=95659
1,15,4,1,273=2784681
1,15,4,1,272=33332
1,15,4,1,276=9764
1,15,4,1,274=9762
1,15,4,0,26=20644
1,15,4,13,306=766942
1,15,4,1,275=9764
1,15,4,13,295=937372
1,15,4,13,299=2053894
1,15,4,13,300=957965
1,15,4,13,307=112257
1,15,4,13,303=3457839
1,15,4,13,296=4056001
1,15,4,13,301=7081994
0,15,4,13,302=57789
0,15,4,0,25=125307
0,15,4,0,24=208118
0,15,4,13,304=1383441
0,15,4,13,305=600063
0,15,4,13,297=19526
0,15,4,13,298=67552
0,15,4,1,271=771312
0,15,4,1,272=1306228
0,15,4,1,273=757500
0,15,4,1,276=857471
0,15,4,1,274=775297
0,15,4,0,26=1731876
0,15,4,13,306=996079
0,15,4,1,275=1392966
0,15,4,13,295=2857596
0,15,4,13,299=2579470
0,15,4,13,300=2552306
0,15,4,13,307=596275
0,15,4,13,296=6716107
0,15,4,13,303=3082097
0,15,4,13,301=5713238
1,15,4,13,308=140692
1,15,4,13,309=114892
0,15,4,13,308=1405469
0,15,4,13,309=302213
